
Time: 2025-06-04 12:03:22.037171    fit_c4_aci_hyperbola curve identifiers:

'data.frame':	1 obs. of  72 variables:
 $ averaging    : num 0
 $ species      : chr "maize"
 $ plot         : num 5
 $ instrument   : chr "ripe1"
 $ Leak         : num 0
 $ LeakPct      : num 0
 $ CorrFact     : num 1
 $ CorrFactPct  : num 0
 $ DarkAdaptedID: chr "RECT-12243-20210724-05_20_30"
 $ Qmax_d       : num 10239
 $ Fo           : num 302
 $ Fm           : num 4052
 $ Fv/Fm        : num 0.925
 $ A_dark       : num -0.323
 $ PS2/1        : num 0.5
 $ S            : num 6
 $ K            : num 0.5
 $ Geometry     : chr "0: Broadleaf"
 $ Custom       : num 2
 $ Tleaf2       : num 1000
 $ Offset       : num 0
 $ Offset2      : num 0
 $ Qamb_in      : num 0
 $ f_farred     : num 0
 $ Q_modavg     : num 5
 $ Q_farred     : num 0
 $ state        : num 0
 $ period       : num 15
 $ A:OK         : num 1
 $ gsw:OK       : num 1
 $ Stable       : num 2
 $ Total        : num 2
 $ State        : chr "2/2"
 $ Tleaf2_mv    : num 0
 $ Tleaf2_j     : num 1000
 $ Pump         : num 1
 $ diag_12v     : num 12
 $ AccH2O_des   : num 9999
 $ AccCO2_soda  : num 9999
 $ AccH2O_hum   : num 9999
 $ CO2_hrs      : num 1000
 $ DAC_1        : num 5
 $ DAC_2        : num 0
 $ DAC_3        : num 0
 $ DAC_4        : num 0
 $ GPIO         : num 11111111
 $ GPIO_dir     : chr "oooooooo"
 $ excit_5v     : chr "off"
 $ power_12v    : chr "off"
 $ power_5v     : chr "off"
 $ ch1_pullup   : chr "off"
 $ AuxPower     : num 0
 $ MatchValveR  : num 100
 $ MatchValveS  : num 100
 $ cf_co2_b     : num 0.00118
 $ cf_co2_c     : num -6.26e-07
 $ cf_co2_d     : num 2.42e-10
 $ cf_h2o_b     : num 0
 $ cf_h2o_c     : num 0
 $ cf_h2o_d     : num 0
 $ co2_fit_low  : num 2
 $ co2_fit_high : num 2154
 $ h2o_fit_low  : num 1
 $ h2o_fit_high : num 23
 $ DIAG         : num 18
 $ Txchg_sp     : num 27
 $ user_remark  : chr "Stability Definition: gsw (GasEx): Slp<0.2 Std<0.02 Per=30 A (GasEx): Slp<1 Std<0.2 Per=30"
 $ oxygen       : num 21
 $ file_name    : chr "C:/Users/eloch/Documents/RLib-4.4.2/PhotoGEA/extdata/c4_aci_1.xlsx"
 $ species_plot : chr "maize - 5"
 $ Qin_avg      : num 2000
 $ TleafCnd_avg : num 30.3

Time: 2025-06-04 12:03:22.114046    fit_c4_aci_hyperbola initial_guess: 0.5, 1, 0, 67.3382108771446

Time: 2025-06-04 12:03:22.114346    error_function_c4_aci_hyperbola guess: 0.5, 1.00000000000003, 3.5527136788005e-15, 67.3382108771445
Time: 2025-06-04 12:03:22.11448    error_function_c4_aci_hyperbola parameters: 0.5, 1.00000000000003, 3.5527136788005e-15, 67.3382108771445

Time: 2025-06-04 12:03:22.114829    error_function_c4_aci_hyperbola guess: 9.6664672948479, 71.2351888393536, 12.3989460662922, 205.560780867969
Time: 2025-06-04 12:03:22.114965    error_function_c4_aci_hyperbola parameters: 9.6664672948479, 71.2351888393536, 12.3989460662922, 205.560780867969

Time: 2025-06-04 12:03:22.115245    error_function_c4_aci_hyperbola guess: 4.77271327890507, 718.007034117813, 12.3989460662922, 205.560780867969
Time: 2025-06-04 12:03:22.115371    error_function_c4_aci_hyperbola parameters: 4.77271327890507, 718.007034117813, 12.3989460662922, 205.560780867969

Time: 2025-06-04 12:03:22.115639    error_function_c4_aci_hyperbola guess: 4.77271327890507, 71.2351888393536, 82.6357379618034, 205.560780867969
Time: 2025-06-04 12:03:22.115761    error_function_c4_aci_hyperbola parameters: 4.77271327890507, 71.2351888393536, 82.6357379618034, 205.560780867969

Time: 2025-06-04 12:03:22.116016    error_function_c4_aci_hyperbola guess: 4.77271327890507, 71.2351888393536, 12.3989460662922, 863.844608960679
Time: 2025-06-04 12:03:22.11614    error_function_c4_aci_hyperbola parameters: 4.77271327890507, 71.2351888393536, 12.3989460662922, 863.844608960679

Time: 2025-06-04 12:03:22.116563    fit_c4_aci_hyperbola best_X: 0.5, 1.00000000000003, 3.5527136788005e-15, 67.3382108771445

Time: 2025-06-04 12:03:22.15592    fit_c4_aci_hyperbola outcome: success
